Source,Target
448,5
448,6
448,7
448,27
448,2
448,8
448,9
448,10
448,28
448,13
448,15
448,17
448,46
448,24
448,29
449,4
449,19
449,5
449,101
449,6
449,21
449,2
449,97
449,8
449,9
449,10
449,26
449,0
449,15
449,38
449,17
449,36
450,71
450,4
450,19
450,5
450,6
450,21
450,7
450,27
450,22
450,8
450,9
450,10
450,28
450,0
450,13
450,14
450,15
450,38
450,23
450,16
450,17
450,24
450,18
450,94
450,29
451,71
451,48
451,4
451,39
451,19
451,5
451,6
451,21
451,7
451,73
451,27
451,2
451,22
451,97
451,8
451,9
451,10
451,31
451,26
451,28
451,51
451,0
451,15
451,38
451,23
451,16
451,17
451,24
451,94
452,4
452,19
452,6
452,21
452,32
452,2
452,8
452,9
452,10
452,30
452,26
452,61
452,13
452,14
452,15
452,16
452,17
452,24
452,25
453,102
453,71
453,39
453,5
453,6
453,21
453,103
453,2
453,8
453,9
453,10
453,31
453,30
453,28
453,60
453,0
453,104
453,13
453,105
453,14
453,15
453,17
453,24
453,94
453,29
453,82
454,4
454,39
454,6
454,37
454,21
454,106
454,2
454,76
454,86
454,8
454,9
454,10
454,50
454,31
454,13
454,15
454,38
454,24
455,4
455,19
455,6
455,32
455,2
455,9
455,10
455,28
455,0
455,107
455,15
456,4
456,2
456,22
456,59
456,8
456,9
456,10
456,31
456,14
456,15
456,16
456,17
456,24
457,48
457,6
457,37
457,21
457,106
457,2
457,8
457,9
457,10
457,50
457,31
457,28
457,13
457,108
457,15
457,109
457,24
457,110
458,15
459,9
459,15
459,16
460,8
461,104
462,15
463,10
464,10
464,14
465,111
465,15
466,15
466,112
467,13
468,8
469,10
469,28
469,14
470,4
470,15
471,15
472,8
472,15
473,8
473,9
473,104
473,16
474,26
474,15
475,37
476,8
476,15
477,31
477,15
478,48
478,4
478,39
478,19
478,6
478,21
478,7
478,8
478,9
478,10
478,31
478,30
478,28
478,12
478,51
478,0
478,13
478,65
478,15
478,1
478,16
478,17
478,24
478,82
479,48
479,4
479,19
479,5
479,6
479,27
479,2
479,8
479,10
479,28
479,0
479,13
479,15
479,1
479,17
479,113
479,24
479,36
480,48
480,98
480,4
480,19
480,20
480,21
480,2
480,8
480,9
480,10
480,50
480,31
480,30
480,11
480,26
480,28
480,51
480,0
480,65
480,15
480,16
480,17
480,24
481,21
481,2
481,9
481,31
481,14
481,15
481,45
481,24
482,8
482,10
482,15
483,70
483,98
483,39
483,19
483,6
483,21
483,27
483,2
483,8
483,9
483,10
483,50
483,51
483,114
483,13
483,65
483,14
483,15
483,16
483,93
483,17
483,24
484,21
484,8
484,50
484,40
484,28
484,0
484,15
484,25
485,19
485,15
486,15
486,17
487,33
487,34
488,28
488,17
489,115
489,19
489,6
489,76
489,8
489,9
489,10
489,50
489,31
489,30
489,28
489,104
489,108
489,14
489,15
489,43
489,16
489,17
489,24
489,18
490,48
490,4
490,19
490,5
490,21
490,27
490,2
490,76
490,97
490,8
490,9
490,10
490,28
490,0
490,116
490,13
490,15
490,16
490,17
490,29
491,4
491,37
491,21
491,2
491,8
491,9
491,10
491,31
491,30
491,40
491,26
491,60
491,13
491,15
491,41
491,16
491,24
492,98
492,19
492,21
492,7
492,2
492,8
492,9
492,10
492,31
492,12
492,0
492,114
492,65
492,14
492,15
492,17
492,24
493,8
493,9
493,15
494,8
495,4
495,19
495,20
495,21
495,73
495,22
495,8
495,9
495,10
495,31
495,11
495,28
495,51
495,0
495,13
495,65
495,15
495,16
495,17
495,113
495,24
495,117
496,4
496,15
496,24
497,4
497,19
497,5
497,6
497,7
497,2
497,8
497,9
497,10
497,31
497,28
497,14
497,15
497,38
497,16
497,17
497,24
497,36
498,4
498,6
498,21
498,27
498,2
498,8
498,9
498,10
498,60
498,51
498,13
498,14
498,15
498,1
498,17
498,46
498,24
499,48
499,4
499,6
499,21
499,118
499,27
499,2
499,8
499,9
499,10
499,31
499,28
499,60
499,51
499,15
499,1
499,16
499,17
499,46
499,24
499,25
499,29
500,3
500,48
500,4
500,39
500,19
500,119
500,120
500,20
500,5
500,6
500,121
500,21
500,106
500,122
500,27
500,2
500,8
500,9
500,10
500,31
500,30
500,40
500,123
500,11
500,28
500,60
500,0
500,124
500,125
500,65
500,14
500,15
500,1
500,38
500,41
500,16
500,17
500,24
500,126
501,127
501,4
501,19
501,6
501,21
501,106
501,27
501,74
501,2
501,22
501,8
501,9
501,10
501,31
501,30
501,40
501,67
501,26
501,51
501,114
501,128
501,129
501,61
501,13
501,105
501,14
501,15
501,38
501,41
501,43
501,16
501,93
501,17
501,46
501,42
501,24
501,29
502,98
502,19
502,6
502,21
502,73
502,2
502,8
502,9
502,10
502,50
502,31
502,67
502,26
502,51
502,69
502,61
502,13
502,105
502,14
502,15
502,16
502,93
502,17
502,46
502,42
502,24
502,29
503,71
503,4
503,5
503,21
503,73
503,27
503,2
503,8
503,9
503,10
503,13
503,15
503,17
503,82
504,130
504,48
504,131
504,39
504,20
504,5
504,132
504,37
504,73
504,2
504,76
504,86
504,8
504,9
504,10
504,50
504,28
504,0
504,14
504,15
504,133
504,17
504,24
505,27
505,8
506,21
506,73
506,2
506,8
506,9
506,10
506,28
506,0
506,13
506,15
506,17
507,48
507,76
507,8
507,10
507,31
507,30
507,28
507,89
507,0
507,15
507,1
507,43
507,16
507,17
508,48
508,6
508,21
508,27
508,2
508,8
508,9
508,10
508,28
508,51
508,0
508,13
508,15
508,17
508,24
509,4
509,39
509,19
509,134
509,5
509,135
509,58
509,2
509,22
509,8
509,9
509,10
509,13
509,65
509,14
509,15
509,23
509,16
509,17
509,24
509,18
509,82
510,48
510,39
510,19
510,6
510,21
510,92
510,75
510,76
510,8
510,9
510,10
510,31
510,11
510,28
510,0
510,61
510,13
510,65
510,14
510,15
510,1
510,17
510,24
511,4
511,19
511,20
511,53
511,27
511,8
511,9
511,10
511,40
511,11
511,28
511,15
511,1
511,100
511,17
511,24
512,48
512,136
512,39
512,19
512,5
512,6
512,21
512,2
512,22
512,8
512,9
512,10
512,11
512,28
512,89
512,51
512,0
512,13
512,65
512,105
512,14
512,15
512,137
512,1
512,38
512,16
512,17
512,29
513,48
513,138
513,21
513,8
513,28
513,14
513,15
513,17
514,98
514,4
514,19
514,21
514,2
514,8
514,10
514,12
514,13
514,15
514,1
515,4
515,27
515,2
515,8
515,9
515,10
515,65
515,15
515,17
515,113
515,24
516,4
516,39
516,20
516,5
516,6
516,21
516,139
516,2
516,76
516,86
516,8
516,9
516,10
516,50
516,40
516,28
516,13
516,65
516,15
516,16
516,17
516,24
517,48
517,4
517,39
517,140
517,5
517,6
517,2
517,8
517,9
517,10
517,31
517,30
517,28
517,51
517,15
517,1
517,16
517,17
517,45
517,24
518,6
518,27
518,8
518,9
518,15
518,24
519,98
519,4
519,19
519,53
519,6
519,2
519,59
519,8
519,9
519,10
519,50
519,31
519,40
519,15
519,17
519,24
520,48
520,4
520,92
520,2
520,8
520,9
520,10
520,50
520,31
520,40
520,28
520,0
520,61
520,13
520,14
520,15
520,133
520,16
520,17
520,24
521,6
521,27
521,8
521,9
521,15
521,24
522,141
522,48
522,4
522,5
522,6
522,27
522,74
522,2
522,76
522,33
522,8
522,9
522,10
522,28
522,0
522,52
522,13
522,14
522,15
522,1
522,38
522,16
522,17
522,42
522,24
523,142
523,141
523,48
523,4
523,19
523,5
523,6
523,21
523,2
523,76
523,22
523,8
523,9
523,10
523,28
523,0
523,52
523,65
523,15
523,1
523,38
523,16
523,17
523,24
524,19
524,20
524,6
524,73
524,8
524,9
524,10
524,143
524,13
524,144
524,65
524,105
524,14
524,15
524,41
524,16
524,145
524,17
524,24
525,98
525,4
525,39
525,19
525,20
525,6
525,97
525,8
525,9
525,10
525,50
525,26
525,0
525,13
525,15
525,43
525,16
525,17
525,24
525,36
526,146
526,98
526,4
526,19
526,20
526,5
526,21
526,2
526,8
526,9
526,10
526,31
526,15
526,16
526,17
526,24
526,29
526,82
526,36
526,147
526,117
527,8
527,16
527,24
528,48
528,19
528,21
528,2
528,10
528,28
528,14
528,15
528,24
529,4
529,20
529,21
529,2
529,10
529,28
529,0
529,13
529,15
529,17
529,24
530,148
530,4
530,5
530,6
530,27
530,97
530,8
530,10
530,31
530,26
530,28
530,60
530,51
530,13
530,15
530,16
530,17
530,24
531,48
531,4
531,58
531,2
531,8
531,9
531,10
531,28
531,0
531,13
531,65
531,15
531,16
531,17
531,24
531,25
532,39
532,21
532,7
532,2
532,76
532,86
532,8
532,9
532,10
532,50
532,31
532,60
532,51
532,65
532,14
532,15
532,16
532,17
532,24
532,149
533,48
533,4
533,39
533,19
533,5
533,6
533,21
533,7
533,2
533,76
533,8
533,9
533,10
533,31
533,66
533,40
533,11
